R,X,Tnominal
16,27.5,0.00E+00
18,27.5,0.00E+00
20,27.5,0.00E+00
22,27.5,0.00E+00
24,27.5,0.00E+00
26,27.5,0.00E+00
28,27.5,0.00E+00
30,27.5,0.00E+00
-30,-1,0.00E+00
-28,-1,0.00E+00
-26,-1,0.00E+00
-24,-1,0.00E+00
-22,-1,0.00E+00
-20,-1,0.00E+00
-18,-1,0.00E+00
-16,-1,0.00E+00
-14,-1,0.00E+00
-12,-1,1.03
-10,-1,1.03
-8,-1,1.03
-6,-1,1.03
-4,-1,1.03
-2,-1,1.03
0,-1,1.03
2,-1,0.03
4,-1,0.03
6,-1,0.23
8,-1,0.23
10,-1,0.43
12,-1,0.43
14,-1,0.00E+00
16,-1,0.00E+00
18,-1,0.00E+00
20,-1,0.00E+00
22,-1,0.00E+00
24,-1,0.00E+00
26,-1,0.00E+00
28,-1,0.00E+00
30,-1,0.00E+00
-30,-3,0.00E+00
-28,-3,0.00E+00
-26,-3,0.00E+00
-24,-3,0.00E+00
-22,-3,0.00E+00
-20,-3,0.00E+00
-18,-3,0.00E+00
-16,-3,0.00E+00
-14,-3,0.00E+00
-12,-3,1.03
-10,-3,1.03
-8,-3,1.03
-6,-3,1.03
-4,-3,1.03
-2,-3,1.03
0,-3,1.03
2,-3,1.03
4,-3,1.03
6,-3,0.23
8,-3,0.23
10,-3,0.43
12,-3,0.00E+00
14,-3,0.00E+00
16,-3,0.00E+00
18,-3,0.00E+00
20,-3,0.00E+00
22,-3,0.00E+00
24,-3,0.00E+00
26,-3,0.00E+00
28,-3,0.00E+00
30,-3,0.00E+00
